data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
data: 8.31906926202
